"0","# Define tolerance levels  "
"0","epsilons <- c(0.1, 0.25, 0.5)  "
"0",""
"0","# Compute probability that A_n is within eps of 1 for each n  "
"0","prob_est <- expand.grid(n = n_values, eps = epsilons)  "
"0","prob_est$P <- NA  "
"0","for (i in seq_len(nrow(prob_est))) {  "
"0","  n_i   <- prob_est$n[i]  "
"0","  eps_i <- prob_est$eps[i]  "
"0","  # extract A_n values for this n  "
"0","  A_vals <- sim_data$A_n[ sim_data$n == n_i ]  "
"0","  # estimate probability  "
"0","  prob_est$P[i] <- mean( abs(A_vals - 1) <= eps_i )  "
"0","}  "
"0","print(prob_est)  "
